filename,intervals
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/56994aa1-4626-4782-9f27-f125adfd120a.wav,"[(1.92, 2.88)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/8b733837-961a-4f17-a18c-13b89b54ef69.wav,"[(4.32, 6.239999999999999), (6.72, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/64da4ad6-4280-49a1-bd37-e35efd7837c6.wav,"[(3.84, 5.28)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/c941e62c-e260-4ee9-959e-af91663ac58c.wav,"[(1.92, 2.88), (5.76, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/1ed9491a-4036-4308-bc44-5036fc2e9f28.wav,"[(4.8, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/6462d540-48bc-410b-b08e-cdf0b45ee118.wav,"[(1.44, 2.88)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/c5a4c854-9d78-4615-9fdd-519e547e972f.wav,"[(2.88, 4.32), (4.8, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/66636b7b-3e0e-4613-9f1f-4ec16fb313c3.wav,"[(2.88, 5.76), (6.72, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/f515534f-1850-4a2a-9400-6269e7baae16.wav,"[(3.36, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/c67bffd4-1620-4f80-9b40-5661d595a5a0.wav,"[(2.88, 5.28)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/ccdb32af-58f4-4718-9f6e-eec7e0020382.wav,"[(1.44, 2.88), (3.36, 4.32), (4.8, 6.239999999999999)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/a5aeaa95-ed25-452b-b112-62c042c21b33.wav,"[(0.96, 2.4), (6.72, 7.68)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/9cb306f5-47a1-441c-888a-34ad29f5983c.wav,"[(8.16, 10.079999999999998)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/314cd5c3-0030-4ea1-83b3-d6845897b903.wav,"[(2.88, 5.28)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/2cc30bb4-6e0f-4cb5-a7a5-f7fa03c203ba.wav,"[(0.96, 2.88)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/fb0971e2-8ebf-459c-972d-b09d28ae0ca6.wav,"[(1.92, 2.88), (4.32, 5.76)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/d2a55629-24e2-4460-8a0a-b7065927ee07.wav,"[(0.96, 3.84)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/01614a4a-947f-43ca-a609-fc2787509f6f.wav,"[(0.48, 2.4), (3.36, 7.68), (9.12, 10.079999999999998)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/aa059172-1850-4afe-8809-2fe79603286a.wav,"[(4.32, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/510640bb-d6db-483f-a754-c5fa1eaaa388.wav,"[(3.84, 4.8), (8.64, 9.600000000000001)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/9821da28-7655-4736-abf8-4c89582e407f.wav,"[(2.88, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/008ba489-31ad-44d8-856b-fcf72369dc46.wav,"[(3.36, 5.28), (6.24, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/0d930dca-d29e-4b69-a211-79ce69081c97.wav,"[(1.44, 2.4), (3.36, 4.8)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/00ce5b06-c302-4387-bbd7-86355a4a8c12.wav,"[(1.44, 3.36), (4.32, 5.28), (5.76, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/4f95a31d-9302-47bb-a0b6-cdd8b13c0aab.wav,"[(6.24, 7.2)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/7cd1efb7-e973-492d-8a2c-e00a42ef0d78.wav,"[(3.84, 6.239999999999999), (6.24, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/01f97898-9ec4-480b-9fcc-a9daa737106d.wav,"[(2.4, 6.239999999999999), (7.68, 8.64)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/0dcae895-e7c6-4e47-a399-29f22b37e075.wav,"[(5.279999999999999, 6.72), (7.199999999999999, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/16b16ff5-e875-4f0f-ad76-bd7ba27faca6.wav,"[(3.84, 5.76), (6.24, 7.68)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/0f8fb3e0-1a30-4bd3-982a-24342a0bdc70.wav,"[(0.96, 2.4)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/71d4e0e2-99b1-49bc-990f-1f7b4b5de826.wav,"[(3.36, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/e56ea219-e97c-45c4-8222-5ecf168445b5.wav,"[(2.4, 5.28)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/6dff10f3-5df0-4b5a-be62-613afd6115dc.wav,"[(3.36, 4.32), (4.8, 6.239999999999999)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/49cc8b94-838b-4b23-9fb1-8d9384520634.wav,"[(2.88, 4.32), (4.8, 6.239999999999999)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/760cb050-4175-4498-817d-a9976e359c52.wav,"[(0.96, 2.88), (3.84, 4.8), (8.64, 10.079999999999998)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/481443c9-17a9-4194-9525-8c5fc2cd15fc.wav,"[(0.96, 2.4), (4.32, 5.28)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/74536842-b3dc-4f8f-b232-0333419d7ca2.wav,"[(0.0, 0.96), (9.12, 10.079999999999998)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/bbe5b8d6-21cf-4718-b263-0fb779d13784.wav,"[(1.92, 2.88)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/4c58cf95-9b2e-4091-adaa-0ac06a355c48.wav,"[(1.44, 2.88), (3.36, 4.8)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/f942b766-ef1e-42e7-826d-40e053414824.wav,"[(5.279999999999999, 6.239999999999999)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/0029d048-898a-4c70-89c7-0815cdcf7391.wav,"[(0.48, 1.44), (1.92, 2.88), (3.36, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/bb9766af-74b9-4533-ac93-e0d75f7bd7ba.wav,"[(6.24, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/b618923d-796d-4adb-ae9e-266ab08f1249.wav,"[(0.96, 1.92)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/0640716b-e287-4181-a653-5b798e8308c8.wav,"[(0.96, 2.4), (2.88, 4.32), (4.8, 6.239999999999999)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/3c1efb88-ebba-4dd6-8fb7-ac1fb6e78abb.wav,"[(1.92, 2.88)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/14a3c119-bee8-435a-9193-d2ce7cb84a03.wav,"[(1.44, 5.76), (6.24, 7.68)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/018b40a1-c109-459a-9e31-86cbd2cb3918.wav,"[(0.96, 2.88), (3.84, 5.28)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/922fd4da-e8ce-4ef5-b9a8-56921dfa9328.wav,"[(1.44, 2.4), (3.84, 6.239999999999999)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/2295a6f8-08d5-467f-8534-8329c9083f28.wav,"[(1.44, 2.88)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/88571a5b-7d25-4373-86f8-f784dbceabec.wav,"[(4.8, 5.76)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/5c53c446-4d42-4dcf-9a2a-3c8c4a7682e1.wav,"[(2.88, 3.84), (4.8, 5.76)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/e6448323-4be3-4fac-ba98-33aee0de0817.wav,"[(3.84, 4.8)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/37ac823b-4e39-4e85-a6c1-5e1e79979a13.wav,"[(1.44, 2.4), (4.8, 6.239999999999999), (8.64, 10.079999999999998)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/06b568b5-b9f8-4334-816c-c16009bb5de7.wav,"[(0.48, 2.4)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/ea15c9f5-e77d-4b3f-803d-443a69d63eed.wav,"[(1.92, 3.84), (4.32, 5.28), (6.24, 7.2)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/abbff660-5d13-4c31-b842-bbf2189ff14e.wav,"[(2.4, 3.84), (5.279999999999999, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/1357788c-fd94-45ff-b31d-da0cda859731.wav,"[(6.72, 8.64)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/fd7d172d-4106-427a-870b-0384c88f147f.wav,"[(0.0, 1.44)]"
